Rank,Rank 2023,Rank 2022,Name,Country,Sector,Absolute Growth Rate (%),Compound Annual Growth Rate (%),Revenue 2022 (€),Revenue 2019 (€),Number of employees 2022,Number of employees 2019,Founding Year
502,,,Parafioriti Costruzioni,Italy,Construction & Engineering,328.5,62.4,6928819,1617049,8,6.0,2005
503,,,Southenergy,Italy,Energy & Utilities,327.8,62.3,3794642,887026,14,9.0,2008
504,287.0,427.0,Tattahome,Italy,Ecommerce,327.6,62.3,7850000,1835917,8,5.0,1984
505,,,Elsewhen,UK,IT & Software,327.5,62.3,9633769,2361526,57,23.0,2011
506,,,Direct Bullion,UK,Metals & Mining,325.1,62.0,17834576,4396748,7,4.0,2016
507,382.0,,Optima Network,Spain,Advertising & Marketing,325.1,62.0,6028917,1418348,6,2.0,2009
508,838.0,,Scuccato,Italy,Construction & Engineering,324.0,61.9,8028061,1893230,42,30.0,2012
509,,,Energy Boost,Italy,Energy & Utilities,323.5,61.8,7500112,1770949,15,11.0,2011
510,719.0,,Gardeon,Slovakia,Construction & Engineering,322.0,61.6,11879987,2815229,35,20.0,2013
511,,,247Group,Germany,Ecommerce,321.2,61.5,8252369,1959221,20,8.0,2016
512,7.0,,illimity Bank,Italy,"Fintech, Fin Serv & Insurance",320.4,61.4,324614497,77224189,854,350.0,2018
513,461.0,581.0,Hostinger,Lithuania,IT & Software,319.2,61.2,69603000,16605262,816,448.0,2012
514,704.0,,Alfametal,Spain,Waste mgmt & recycling,319.1,61.2,215618050,51449033,88,64.0,2014
515,,,Liota Bau,Germany,Construction & Engineering,318.6,61.2,4117254,983688,29,16.0,2018
516,,,LoveRaw,UK,Wholesale,317.8,61.1,3417966,857321,15,8.0,2013
517,,,E-Globe (Climamarket),Italy,Ecommerce,317.6,61.0,27022909,6470891,38,13.0,2009
518,522.0,,Tresun,Italy,Energy & Utilities,317.5,61.0,4543573,1088247,65,19.0,2014
519,,,Schmabo,Germany,Construction & Engineering,317.0,61.0,4530000,1086292,15,3.0,2010
520,,,Bou,Finland,Advertising & Marketing,316.1,60.8,2351000,565000,25,5.0,2018
521,372.0,,Samy Alliance,Spain,Advertising & Marketing,315.6,60.8,50762454,12213158,358,96.0,2012
522,519.0,,Infrastructure Services,France,IT & Software,313.9,60.6,2433615,588036,3,1.0,2015
523,,,Linker Media,Croatia,Advertising & Marketing,313.5,60.5,3261498,788748,10,1.0,2018
524,,,Tecno10,Italy,"Prof, Scientific & Tech Serv",313.3,60.5,4903443,1186404,4,1.0,2018
525,,,CVEP,Germany,Automotive,313.2,60.5,3310000,801000,15,3.0,2016
526,,,Elemental CoSec,UK,Legal & Accounting Services,311.6,60.3,8933856,2274869,46,21.0,2011
527,946.0,759.0,Smart Battery Solutions,Germany,Electrical Manufacturing,311.6,60.3,25046000,6085600,108,51.0,2010
528,,23.0,Pegaso Security,Italy,"Prof, Scientific & Tech Serv",310.2,60.1,17833970,4347392,600,200.0,2017
529,239.0,,Edu Group,Italy,Wholesale,309.4,60.0,40756057,9953903,3,3.0,2017
530,327.0,,Iocoli,Italy,Manufacturing,306.9,59.6,6176133,1517937,35,8.0,2008
531,150.0,,Lammertz-Elektrotechnik,Germany,Electrical Manufacturing,306.8,59.6,5729109,1408377,48,14.0,2018
532,,,Cargo Regency,Netherlands,Logistics & Transportation,305.8,59.5,11031976,2718742,13,7.0,2013
533,,,Speech Graphics,UK,IT & Software,305.5,59.5,1918840,495950,42,19.0,2010
534,155.0,,Zenfulfillment,Germany,Logistics & Transportation,304.7,59.4,14280020,3528311,19,9.0,2016
535,,,Steelhome,Italy,Construction & Engineering,304.7,59.4,4140299,1023068,12,9.0,2016
536,,,Teamservice,Italy,IT & Software,303.8,59.2,7037495,1742626,31,14.0,1999
537,,,Guarda Medical,Italy,Pharma & Cosmetics,302.8,59.1,4630999,1149583,9,4.0,2015
538,,,Bauer Solar,Germany,Energy & Utilities,302.0,59.0,151069000,37576000,25,17.0,2012
539,,,Techspert,UK,"Prof, Scientific & Tech Serv",301.5,58.9,3390301,884905,85,28.0,2015
540,,,BDP,Italy,Construction & Engineering,301.4,58.9,14624321,3643651,28,5.0,2011
541,,,Bimon,Italy,"Prof, Scientific & Tech Serv",301.2,58.9,2043525,509357,4,1.0,2015
542,734.0,,Monogrid,Italy,IT & Software,300.7,58.8,3698788,923125,43,14.0,2016
543,641.0,,Déco,Italy,Furniture & Interiors,300.5,58.8,28821454,7196666,23,21.0,2010
544,,,Co.Fal,Italy,Construction & Engineering,299.0,58.6,3118141,781504,6,2.0,2013
545,722.0,,Italy Car Rent,Italy,Logistics & Transportation,298.4,58.5,36272231,9105618,117,46.0,2010
546,,,Allea,France,Management Consulting,297.6,58.4,1779925,447650,20,7.0,2016
547,,,Love Finance,UK,"Fintech, Fin Serv & Insurance",297.5,58.4,2108073,555810,23,8.0,2012
548,288.0,387.0,Billion Dollar Boy,UK,Advertising & Marketing,297.3,58.4,29758498,7849569,110,50.0,2014
549,,,Gambling.com Group,UK,Advertising & Marketing,297.1,58.4,71286621,17160400,393,112.0,2006
550,,,Longo Group,Latvia,Automotive,297.0,58.3,44719585,11264133,135,69.0,2017
551,,,Skills Consulting,Italy,Education & Social Services,296.6,58.3,4613804,1163347,32,14.0,2013
552,,,Diez,Germany,Wholesale,296.5,58.3,2494000,629000,6,3.0,2012
553,,,Punto Parquet Toscana S.r.l.s.,Italy,Construction & Engineering,295.6,58.2,2335769,590508,12,7.0,2018
554,,,Rehl Energy,Germany,Wholesale,295.2,58.1,16693021,4223443,33,10.0,2016
555,,,Ekom*,Italy,Waste mgmt & recycling,295.2,58.1,5217312,1320321,8,4.0,2015
556,,374.0,Doctify,UK,Health Care & Life Sciences,295.0,58.1,5456706,1447744,91,33.0,2014
557,493.0,,Xilia,Italy,Furniture & Interiors,295.0,58.1,3037042,768874,8,7.0,2017
558,573.0,,Evora Global,UK,Real Estate,294.7,58.0,14573234,3869945,49,36.0,2011
559,,,Ciocomiti,Italy,Food & Beverages,293.8,57.9,2076660,527365,27,12.0,2016
560,,,Instinct3,Germany,Advertising & Marketing,293.1,57.8,7032989,1789059,42,6.0,2018
561,,558.0,BPV,Germany,"Prof, Scientific & Tech Serv",292.9,57.8,42786981,10889993,150,64.0,2013
562,,,Theon International,Cyprus,Aerospace & Defence,292.7,57.8,147386179,37530263,247,107.0,1997
563,,,Esco Gas,Italy,Energy & Utilities,291.8,57.7,2088452,532975,8,6.0,2012
564,165.0,,AllgäuQuelle Naturprodukte,Germany,Health Care & Life Sciences,291.6,57.6,2205014,563097,20,4.0,2017
565,,,Screen Pharma S.r.l.s.,Italy,Pharma & Cosmetics,291.3,57.6,2282838,583422,5,3.0,2006
566,840.0,357.0,CrowdProperty,UK,"Fintech, Fin Serv & Insurance",291.2,57.6,7528052,2016759,49,27.0,2013
567,373.0,192.0,Gpainnova,Spain,Mech & Plant Engineering,290.6,57.5,23056339,5902390,187,56.0,2013
568,,,Maraelite KFT,Hungary,Retail,289.3,57.3,2367258,735652,4,3.0,2016
569,,,Dreamix,Bulgaria,IT & Software,289.1,57.3,12160000,3125000,169,57.0,2006
570,,,eniosol,Germany,Energy & Utilities,287.8,57.1,5908408,1523410,15,2.0,2015
571,,,Autoeasy,France,Automotive,285.4,56.8,5206016,1350821,6,3.0,2011
572,,,fsk industries,Germany,Mech & Plant Engineering,285.0,56.7,4624265,1201213,20,7.0,2017
573,467.0,,M.K. Trading,Italy,Food & Beverages,283.6,56.5,7345672,1914842,1,1.0,2013
574,,,TMP Group,Italy,Advertising & Marketing,283.6,56.5,5834997,1521232,26,15.0,2012
575,,,Sun-Times,Italy,Advertising & Marketing,282.7,56.4,8136969,2126054,65,20.0,2006
576,,,OGA — One Generation Ahead,Italy,Wholesale,282.6,56.4,7399083,1934088,2,1.0,2007
577,,,energiePLUSagrar,Germany,Energy & Utilities,282.2,56.3,6638324,1736993,5,4.0,2018
578,,,Garaude,France,Wholesale,282.0,56.3,21534708,5637779,11,6.0,1995
579,,,Assicuratore Facile,Italy,"Fintech, Fin Serv & Insurance",281.9,56.3,1918416,502324,20,4.0,2016
580,258.0,148.0,RoomRaccoon,Netherlands,IT & Software,281.3,56.2,3642221,955099,90,40.0,2017
581,,,LGG Advisors,Portugal,"Prof, Scientific & Tech Serv",281.2,56.2,1604369810,420883150,23,7.0,2008
582,,,Energiasolare100,Italy,Ecommerce,280.8,56.2,8821982,2316837,12,10.0,2015
583,,,AP Autohaus,Germany,Automotive,280.6,56.1,3175559,834292,4,4.0,2016
584,746.0,335.0,Dimaxbau,Germany,Construction & Engineering,280.6,56.1,4697344,1234228,20,12.0,2016
585,508.0,176.0,ITDS,Poland,IT & Software,279.4,56.0,20869744,6078319,380,120.0,2015
586,579.0,603.0,Sidea Group,Italy,IT & Software,279.0,55.9,6700353,1768001,132,24.0,2015
587,,,CitizenLab,Belgium,IT & Software,278.6,55.9,2740533,723919,59,18.0,2015
588,854.0,522.0,Factory,France,Real Estate,278.0,55.8,43391564,11480368,65,35.0,2017
589,,,Vasco Electronics,Poland,IT & Software,276.8,55.6,18168889,5327899,162,91.0,2012
590,,,LeadLogic,Netherlands,Advertising & Marketing,276.6,55.6,2422363,643155,16,7.0,2014
591,,,Markt-Bau,Germany,Ecommerce,275.9,55.5,8177859,2175700,20,8.0,2016
592,,,Comfort Click,UK,Ecommerce,275.5,55.4,38941148,10868555,175,115.0,2005
593,,,U.G.A. Nutraceuticals,Italy,Pharma & Cosmetics,275.1,55.4,14528227,3873241,11,9.0,2005
594,,,Hagedorn Products & Systems,Germany,Wholesale,274.5,55.3,8789636,2346825,25,8.0,2018
595,214.0,68.0,Everli,Italy,Ecommerce,274.3,55.3,103783000,27725000,184,114.0,2014
596,,,Advisori FTC,Germany,Management Consulting,274.2,55.3,23200000,6200000,105,81.0,2014
597,,,Lovall,UK,Apparel & Fashion,274.0,55.2,6859857,1922444,18,5.0,2015
598,,553.0,Selferg,Italy,Energy & Utilities,274.0,55.2,6792688,1816410,70,20.0,2007
599,512.0,397.0,CurrentBody,UK,Ecommerce,273.1,55.1,66648410,18719491,105,52.0,2009
600,,,DigitalSpital,Germany,Advertising & Marketing,272.2,55.0,2599904,698541,18,7.0,2016
601,,,In Situ,Italy,Construction & Engineering,271.4,54.9,5581115,1502700,67,4.0,2007
602,,,Allround Handels,Germany,Logistics & Transportation,270.9,54.8,3462473,933484,10,5.0,2014
603,329.0,250.0,Tarhan Bauausführungen,Germany,Construction & Engineering,270.7,54.8,4323512,1166275,33,25.0,2017
604,378.0,394.0,iBanFirst,Belgium,"Fintech, Fin Serv & Insurance",270.4,54.7,29349952,7924164,273,130.0,2013
605,,,smapOne,Germany,IT & Software,270.2,54.7,6630388,1791138,127,23.0,2014
606,369.0,501.0,Gong,France,Retail,269.7,54.6,21180083,5729261,95,20.0,2009
607,,45.0,EO Charging,UK,Automotive,269.5,54.6,19481286,5525863,180,42.0,2014
608,,853.0,89up,UK,Advertising & Marketing,268.9,54.5,5300467,1505739,39,24.0,2009
609,385.0,,Aconstruct,France,Construction & Engineering,268.9,54.5,68512171,18573634,34,17.0,2008
610,,,CrazyGames,Belgium,IT & Software,268.3,54.4,12494858,3392463,16,5.0,2014
611,,,Chianti Restorations,Italy,Construction & Engineering,268.2,54.4,10735852,2915554,37,11.0,2017
612,,,econes,Germany,Automotive,267.6,54.3,16076484,4373715,3,3.0,2005
613,409.0,,Montbazens Auto Service,France,Automotive,267.4,54.3,3082791,839106,10,3.0,2013
614,594.0,,MySecretCase,Italy,Ecommerce,267.0,54.3,10200643,2779095,11,13.0,2013
615,,,360Learning,France,IT & Software,266.7,54.2,44000000,12000000,400,166.0,2013
616,,343.0,SchönerTel,Germany,Construction & Engineering,266.6,54.2,36470966,9948878,168,33.0,2016
617,,,Tahir Investments,Germany,Hospitality & Travel,266.3,54.2,3289897,898043,33,19.0,2017
618,310.0,,sunextrusion,Germany,Manufacturing,266.3,54.1,20420000,5575000,46,32.0,2017
619,413.0,17.0,Unit8,Switzerland,IT & Software,265.4,54.0,18647538,4659913,108,26.0,2017
620,693.0,,Zara,Italy,Manufacturing,265.3,54.0,5703144,1561061,6,4.0,1984
621,320.0,248.0,Spiideo,Sweden,IT & Software,264.8,53.9,7681666,2245873,71,18.0,2012
622,168.0,,Hammonia Oleo,Germany,Chemicals,264.4,53.9,22531928,6182511,12,8.0,2017
623,,,Personal-Helden,Germany,Employment Services,264.4,53.9,2065181,566677,30,10.0,2018
624,411.0,470.0,Parcel Compare,UK,Logistics & Transportation,263.2,53.7,10179125,2937533,30,25.0,1998
625,412.0,896.0,I-Particuliers,France,Real Estate,262.7,53.6,9972400,2749611,12,6.0,2011
626,,,power2Cloud,Italy,IT & Software,259.5,53.2,1766696,491470,9,6.0,2016
627,,,Diro Legno,Italy,Construction & Engineering,259.4,53.2,5175000,1440000,6,3.0,2017
628,566.0,,Non-Stop dogwear,Norway,Apparel & Fashion,259.3,53.2,17531715,5197824,42,16.0,2009
629,,,MRPeasy,Estonia,IT & Software,258.1,53.0,3621682,1011453,27,10.0,2014
630,335.0,365.0,Xalient,UK,IT & Software,257.5,52.9,42355475,12417829,161,54.0,2015
631,540.0,,Awesome Software,Germany,IT & Software,257.2,52.9,8638164,2418025,32,22.0,2015
632,,,Stromkontor,Germany,Energy & Utilities,256.3,52.7,74203000,20826000,33,15.0,2015
633,492.0,456.0,Legimi,Poland,Leisure & Entertainment,256.3,52.7,13209232,4096914,37,15.0,2009
634,,,Manuel Costruzioni Generali,Italy,Construction & Engineering,253.5,52.3,3459961,978844,32,16.0,2010
635,748.0,,SomosSapiens,Spain,Advertising & Marketing,252.1,52.1,41375327,11752325,35,24.0,2019
636,831.0,922.0,Sweef,Sweden,Retail,251.7,52.1,19521475,5920882,34,11.0,2011
637,,,Onemedia Consulting,Germany,IT & Software,251.6,52.1,2184248,621278,16,4.0,2012
638,,,Heim Grünanlagenbau,Germany,Construction & Engineering,251.2,52.0,9788466,2786820,47,14.0,2010
639,,,Eligo,Italy,Apparel & Fashion,251.2,52.0,2063441,587619,5,2.0,2016
640,652.0,216.0,ID Finance,Spain,"Fintech, Fin Serv & Insurance",251.1,52.0,170021000,48421000,432,365.0,2015
641,366.0,,Storeis,Italy,Advertising & Marketing,251.0,52.0,4251000,1211000,54,19.0,2018
642,942.0,,Calicantus,Italy,Advertising & Marketing,251.0,52.0,16908167,4817397,28,20.0,2007
643,,249.0,ContractPodAi,UK,IT & Software,250.6,51.9,16311002,4875494,322,76.0,2012
644,,,Finbourne Technology,UK,"Fintech, Fin Serv & Insurance",250.4,51.9,15722123,4702039,187,53.0,2016
645,,,greenist,Germany,Ecommerce,249.2,51.7,5006230,1433810,38,4.0,2016
646,,,Anaxago,France,"Fintech, Fin Serv & Insurance",248.1,51.6,14458000,4153183,50,30.0,2012
647,419.0,,Grenergy,Spain,Energy & Utilities,246.7,51.4,293000000,84500000,289,142.0,2007
648,,,Natural Food Service,Italy,Wholesale,246.4,51.3,39879084,11513454,70,11.0,2011
649,203.0,107.0,Abylon Consulting,Hungary,IT & Software,245.8,51.2,2553128,893373,37,5.0,2016
650,,,Expera Conseils,France,Legal & Accounting Services,245.6,51.2,2229770,645231,26,6.0,2013
651,,,Vitesse PSP,UK,"Fintech, Fin Serv & Insurance",245.5,51.2,12218152,3706376,124,37.0,2013
652,295.0,293.0,Plásticos Dão,Portugal,Manufacturing,245.1,51.1,4654023,1348554,29,12.0,2012
653,,547.0,Sendcloud,Netherlands,IT & Software,244.9,51.1,25172987,7297885,459,123.0,2012
654,494.0,419.0,Superprof,France,Education & Social Services,244.9,51.1,24028203,6966142,201,88.0,2013
655,871.0,,Standard Fuel Oils,UK,Energy & Utilities,244.4,51.0,286240464,87111463,42,22.0,2011
656,,,Tecs,Italy,Energy & Utilities,244.3,51.0,2161533,627743,13,8.0,2016
657,561.0,,Zahnriemen24,Germany,Ecommerce,243.8,50.9,4800209,1396066,19,11.0,2009
658,,,Jurassicfruit,Germany,Hospitality & Travel,243.8,50.9,2556645,743657,28,13.0,2015
659,,,Air Innovation,Italy,Construction & Engineering,243.6,50.9,7977700,2321594,33,19.0,2014
660,,,Aux Armes de Diane,France,Retail,243.3,50.9,3437700,1001300,6,4.0,2016
661,914.0,,Cool4u,Hungary,Wholesale,243.1,50.8,91951496,26799530,53,35.0,2001
662,,,elloha,France,IT & Software,242.5,50.7,2385505,696494,42,2.0,2018
663,,850.0,Artheau Aviation,France,Aerospace & Defence,242.4,50.7,18321800,5351630,11,5.0,2012
664,,,Gallin Bois,France,Manufacturing,242.3,50.7,5617073,1641142,22,12.0,1928
665,435.0,352.0,Nova Rent,Lithuania,"Agri, Forestry & Fishing",242.2,50.7,23459968,6856131,41,16.0,2016
666,666.0,,Contents,Italy,IT & Software,242.1,50.7,3479141,1017098,50,20.0,2016
667,223.0,12.0,One Lease,France,"Prof, Scientific & Tech Serv",241.7,50.6,18150982,5312545,20,9.0,2016
668,567.0,,Gusto,France,Wholesale,241.6,50.6,14867568,4351994,34,12.0,2012
669,,,Sinay,France,IT & Software,241.3,50.6,5152448,1509525,72,42.0,2008
670,,,Digital Angels,Italy,Advertising & Marketing,241.1,50.5,16506780,4838764,65,18.0,2007
671,773.0,,Serpe,France,"Prof, Scientific & Tech Serv",240.9,50.5,76155969,22336523,1066,329.0,1988
672,402.0,,LA-Grossküchenservice,Germany,Wholesale,240.8,50.5,2161464,634312,5,3.0,2013
674,,,beSharp,Italy,IT & Software,240.0,50.4,4629001,1361464,39,16.0,2011
673,705.0,769.0,Ogrodosfera.pl,Poland,Ecommerce,240.0,50.4,26049413,8465867,26,18.0,2011
675,,,Clos & Monopole,France,Ecommerce,239.6,50.3,3433546,1010915,11,4.0,2017
676,501.0,855.0,Grayce,UK,Management Consulting,239.4,50.3,40105640,12383383,652,221.0,2012
677,763.0,958.0,3E Studio,Italy,"Prof, Scientific & Tech Serv",239.3,50.3,9384426,2766216,32,22.0,2015
678,,,Intergo Telecom,Cyprus,Media & Telecoms,239.2,50.3,2087930,615484,25,6.0,2016
679,,,EasyPark Group,Sweden,"Prof, Scientific & Tech Serv",239.2,50.2,251998000,74300000,828,420.0,2002
680,941.0,,Prium Group,France,Employment Services,238.6,50.2,49930685,14745606,28,25.0,2012
681,394.0,,Storage Share,Netherlands,Real Estate,238.2,50.1,2798731,827486,8,4.0,2016
682,829.0,662.0,Oxylabs,Lithuania,IT & Software,238.1,50.1,63277523,18715593,371,166.0,2015
683,,,Oiko Gestion,France,Real Estate,238.1,50.1,5749430,1700658,65,27.0,2010
684,899.0,,CH Oleochemicals,Germany,Waste mgmt & recycling,238.0,50.1,87730090,25954850,10,10.0,2017
685,,,Aitho,Italy,IT & Software,237.8,50.0,1656635,490412,30,10.0,2016
686,,,Meivcore,Portugal,"Prof, Scientific & Tech Serv",237.6,50.0,2762871,818274,245,347.0,2013
687,260.0,,Paysend,UK,"Fintech, Fin Serv & Insurance",237.4,50.0,62343531,17662759,260,83.0,2017
688,,,BFP Service,Italy,Construction & Engineering,237.4,50.0,5426991,1608475,44,10.0,2012
689,,219.0,Nethive*,Italy,IT & Software,236.8,49.9,8042045,2387823,38,14.0,2013
690,783.0,,GlobKurier,Poland,Logistics & Transportation,236.8,49.9,9112055,2989722,31,19.0,2010
691,389.0,,Revolgy,Czech Rep,IT & Software,236.7,49.9,36179220,10235784,53,38.0,1996
692,,,SneakyBox,Lithuania,IT & Software,236.5,49.9,3122260,927758,67,34.0,2012
693,,,Küpper & Kollegen Steuerberatung,Germany,Management Consulting,236.4,49.8,13104668,3896066,155,104.0,2013
694,,,Commoditech,Poland,IT & Software,236.2,49.8,3173394,1043149,50,30.0,2012
695,844.0,,Secret Key,Italy,Advertising & Marketing,235.8,49.7,3493974,1040463,20,11.0,2013
696,,,Constellation,France,IT & Software,234.8,49.6,159622412,47675832,688,198.0,2016
697,344.0,,Ikow,France,Retail,234.4,49.5,5203629,1555955,10,5.0,2012
698,,,Mirror Production,Italy,Advertising & Marketing,233.2,49.4,3595025,1078926,25,5.0,2011
699,290.0,,Kunua,Germany,Wholesale,232.9,49.3,7260916,2181087,9,6.0,2014
700,548.0,487.0,Seingim Global Service,Italy,Construction & Engineering,232.9,49.3,28995706,8711339,307,96.0,1999
701,,701.0,FinTrU,UK,"Fintech, Fin Serv & Insurance",231.8,49.2,57114718,18040059,1140,390.0,2013
702,613.0,,Riparti,Italy,Automotive,231.8,49.1,7490159,2257534,6,4.0,2011
703,827.0,,Vitamail,Norway,Pharma & Cosmetics,231.7,49.1,13089926,4203430,15,24.0,2009
704,375.0,,ITP Nord,Germany,IT & Software,231.7,49.1,16524535,4981839,70,30.0,2014
705,,,Global Freaks,Spain,Ecommerce,231.6,49.1,5032268,1517395,16,7.0,2017
706,801.0,,Ashler Et Manson,France,"Fintech, Fin Serv & Insurance",231.6,49.1,6510477,1963511,90,30.0,2011
707,,,Zafferano,Italy,Furniture & Interiors,231.3,49.1,37017649,11171855,45,22.0,1999
708,,,Lamurista — Die Wandsinnigen,Germany,Construction & Engineering,231.3,49.1,2173023,655921,14,3.0,2017
709,,,DVision Architecture,Italy,Construction & Engineering,230.4,48.9,8512751,2576514,7,3.0,2015
710,601.0,894.0,Symbiose Informatique,France,IT & Software,230.4,48.9,45973962,13916394,34,32.0,1991
711,,,Arcipelago S.c.p.A.,Italy,Energy & Utilities,229.0,48.7,59996827,18238529,212,5.0,1999
712,,,Kpler,Belgium,IT & Software,228.9,48.7,40358910,12270629,273,166.0,2019
713,993.0,372.0,Opéra Energie,France,Energy & Utilities,227.9,48.6,24401639,7441471,126,69.0,2014
714,823.0,809.0,Soldats Films,France,Advertising & Marketing,227.5,48.5,6300882,1923921,6,2.0,2012
715,,,Onetile,Italy,Retail,227.3,48.5,4330580,1322949,4,2.0,2017
716,,,10KB,Netherlands,IT & Software,227.3,48.5,1517520,463667,15,6.0,2013
717,,,elbmatic,Germany,Wholesale,226.9,48.4,68860854,21067551,23,9.0,2018
718,875.0,,Arpe Group,Italy,Management Consulting,226.4,48.3,4491032,1375781,10,7.0,2008
719,,,Cava International S.r.l. Unipersonale,Italy,Logistics & Transportation,226.2,48.3,42134416,12914979,28,17.0,2006
720,,,Dog & Cat Megastore,Italy,Ecommerce,226.0,48.3,4580000,1405000,20,12.0,1987
721,,,Cam.Edil,Italy,Mech & Plant Engineering,225.4,48.2,2573890,791070,3,2.0,2014
722,,,Fms Ea,France,IT & Software,224.8,48.1,16297254,5018295,615,190.0,2008
723,,,Get It Made,UK,Manufacturing,224.3,48.0,2275591,735429,4,1.0,2014
724,952.0,827.0,Worldwide Fishing Company,Spain,Food & Beverages,224.3,48.0,316759957,97684516,56,26.0,2016
725,,,Fattoretto,Italy,Advertising & Marketing,223.7,47.9,1826161,564202,9,1.0,2014
726,,410.0,Modalis,France,Logistics & Transportation,223.6,47.9,20844283,6441276,15,6.0,2002
727,807.0,,Imaginary Cloud,Portugal,IT & Software,223.2,47.8,4677157,1516748,85,30.0,2000
728,,,The Source,France,Advertising & Marketing,223.1,47.8,7098527,2196869,32,10.0,2017
729,,,SmartRanking,Netherlands,Advertising & Marketing,223.0,47.8,1577475,488355,14,6.0,2015
730,,,Fae Technology,Italy,Manufacturing,223.0,47.8,39411028,12201448,107,74.0,1990
731,,,Hydrogen-Refueling-Solutions (Hrs),France,Metals & Mining,222.3,47.7,17034250,5285000,78,27.0,2004
732,265.0,409.0,Riluxa,Spain,Ecommerce,222.2,47.7,7237582,2246538,29,11.0,2016
733,,,Maco,Italy,Wholesale,222.1,47.7,12672883,3935054,7,6.0,1985
734,,,IMT Partners,France,Employment Services,222.0,47.7,25646164,7964438,32,7.0,2013
735,,,Gesco,Italy,Energy & Utilities,221.8,47.6,27749252,8623568,39,23.0,2006
736,885.0,633.0,R&K Ingenieure,Germany,Construction & Engineering,220.3,47.4,12041500,3759800,38,15.0,2016
737,696.0,,CV Partner,Norway,IT & Software,220.0,47.4,3232305,1076136,22,18.0,2012
738,,,Gaia Emprise,Italy,"Prof, Scientific & Tech Serv",219.8,47.3,3407026,1065411,41,19.0,1995
739,663.0,,CMSPI,UK,Management Consulting,219.6,47.3,44558157,13326321,118,74.0,2011
740,504.0,478.0,BrandUp Group,Italy,"Prof, Scientific & Tech Serv",219.1,47.2,5634387,1765564,6,2.0,2016
741,481.0,,Agenzia Chimica Italiana,Italy,Chemicals,219.1,47.2,23813000,7463000,7,4.0,2011
742,445.0,,Sparklers Club,France,Retail,219.0,47.2,4358928,1366447,12,2.0,2015
743,527.0,,Dein-Briefkasten.de,Germany,Ecommerce,218.8,47.2,2630000,825000,6,4.0,2016
744,624.0,,Herold,Germany,Construction & Engineering,218.7,47.2,13935976,4372654,96,33.0,2008
745,313.0,152.0,Floer,Netherlands,Wholesale,218.4,47.1,4207722,1321368,18,6.0,2017
746,,446.0,Sonar,Switzerland,IT & Software,218.0,47.1,180918602,51946994,419,127.0,2008
747,902.0,,Highway Traffic Management,UK,Construction & Engineering,218.0,47.1,24755010,8158650,234,105.0,1988
748,,,Netalia,Italy,IT & Software,217.3,47.0,4635891,1460923,26,3.0,2010
749,,49.0,DBT Capital,Sweden,"Fintech, Fin Serv & Insurance",216.9,46.9,8427193,2836425,30,10.0,2016
750,,,Eciglogística,Spain,Wholesale,216.5,46.8,59262808,18725530,48,39.0,2013
751,961.0,,Pallet Solution,Hungary,Wholesale,216.3,46.8,17299509,6616754,5,4.0,2010
