Rank,Rank 2023,Rank 2022,Name,Country,Sector,Absolute Growth Rate (%),Compound Annual Growth Rate (%),Revenue 2022 (€),Revenue 2019 (€),Number of employees 2022,Number of employees 2019,Founding Year
752,756.0,546.0,Mint Italia,Italy,Logistics & Transportation,216.0,46.7,5739917,1816378,7,5.0,2015
753,,,Kiwi Digital,Italy,Advertising & Marketing,215.9,46.7,7863067,2489457,41,22.0,2013
754,,,Taurus Corporate Finance,Netherlands,Management Consulting,215.6,46.7,5460000,1730000,16,10.0,2011
755,963.0,,Pomilio Blumm,Italy,Advertising & Marketing,215.5,46.7,74347764,23562064,58,38.0,1991
756,,,CRMpartners,Italy,IT & Software,214.9,46.6,3226109,1024563,28,9.0,2015
757,580.0,,DYM Resources,Germany,Energy & Utilities,214.1,46.5,55905435,17798680,9,8.0,2016
758,,735.0,Boxt,UK,Ecommerce,213.7,46.4,81132771,27101843,74,36.0,2017
759,,,Upline,Italy,"Prof, Scientific & Tech Serv",213.3,46.3,7477222,2386446,13,12.0,2011
760,,807.0,Abtot,Sweden,Construction & Engineering,213.0,46.3,19085783,6503388,48,19.0,2012
761,,,.mattomedia,Germany,Advertising & Marketing,213.0,46.3,2980000,952000,35,12.0,2015
762,,,Guzzini & Fontana Projects,Italy,Furniture & Interiors,212.5,46.2,5683869,1818819,39,18.0,2015
763,,,NuBeTech,Italy,IT & Software,212.2,46.2,4435226,1420460,64,17.0,2018
764,,,MultiBel,Netherlands,IT & Software,211.2,46.0,3050000,980000,25,18.0,1995
765,326.0,,Hyntelo,Italy,IT & Software,211.2,46.0,6344710,2038633,61,12.0,2015
766,,,Imaco,Italy,Construction & Engineering,211.1,46.0,24295117,7809797,126,42.0,2006
767,,,bitside,Germany,IT & Software,210.7,45.9,2631148,846725,27,4.0,2018
768,,,MCO,Ireland,"Fintech, Fin Serv & Insurance",210.7,45.9,32853137,10109547,300,68.0,1998
769,,,Cicli Lombardo,Italy,Retail,210.5,45.9,35724268,11504758,79,47.0,2005
770,,,AS Labruna,Italy,Mech & Plant Engineering,210.3,45.9,27675090,8919118,27,16.0,1971
771,,,Onlineformapro,France,IT & Software,210.0,45.8,21124253,6813535,178,84.0,1999
772,764.0,605.0,Physidia,France,Health Care & Life Sciences,209.8,45.8,24336557,7854477,59,46.0,2010
773,759.0,800.0,MPB Group,UK,Ecommerce,209.6,45.7,154212371,52208161,408,145.0,2011
774,,,Walz Haustechnik,Germany,Construction & Engineering,209.4,45.7,2866399,926472,18,12.0,2016
775,671.0,,Lakógép,Hungary,Construction & Engineering,208.7,45.6,45499582,17832303,34,16.0,2011
776,,,BPO Group,UK,Hospitality & Travel,207.6,45.4,22971447,7826982,10,7.0,1970
777,500.0,223.0,The Information Lab,Italy,IT & Software,206.4,45.2,9192181,3000543,60,20.0,2015
778,718.0,,The Software House,Poland,IT & Software,206.2,45.2,14194386,5121987,288,146.0,2012
779,695.0,713.0,Epassi,Finland,"Fintech, Fin Serv & Insurance",205.8,45.1,415616434,135923327,146,55.0,2007
780,,333.0,Newroom,Germany,Ecommerce,205.7,45.1,4267000,1396000,9,5.0,2016
781,774.0,,Hostersi*,Poland,IT & Software,205.6,45.1,7421825,2683821,67,43.0,2007
782,365.0,570.0,Cladspray Solutions,UK,Construction & Engineering,205.5,45.1,2774290,951848,14,8.0,2013
783,,,Corset&Co,Italy,Manufacturing,205.1,45.0,19814635,6494749,106,47.0,2014
784,,,B&T Management,Italy,Hospitality & Travel,205.0,45.0,18623828,6105989,14,14.0,2009
785,238.0,,Kernel Global,UK,"Prof, Scientific & Tech Serv",204.4,44.9,56180222,19339806,254,195.0,2019
786,590.0,559.0,Ultra Premium Direct,France,Food & Beverages,204.1,44.9,38840713,12770410,109,43.0,2013
787,,,Alta Costruzioni,Italy,Construction & Engineering,203.7,44.8,3505889,1154300,7,5.0,2003
788,,,Farmed,Italy,Pharma & Cosmetics,203.6,44.8,12741776,4196462,9,3.0,2006
789,,,Expert Line,France,IT & Software,203.6,44.8,22219000,7318168,36,26.0,1987
790,988.0,775.0,Booster Box,Italy,Advertising & Marketing,203.3,44.7,4937825,1628120,57,25.0,2016
791,707.0,,Pasqualone,Italy,Mech & Plant Engineering,203.0,44.7,7165566,2365157,14,10.0,2010
792,610.0,,Darktrace,UK,IT & Software,202.9,44.7,386682890,122027133,2000,1500.0,2013
793,733.0,212.0,Serre,Italy,Food & Beverages,202.7,44.6,18845777,6226819,24,10.0,1995
794,,,Suedtirolnet,Italy,Media & Telecoms,202.5,44.6,2665080,881143,2,2.0,2015
795,,,AppTweak,Belgium,IT & Software,202.3,44.6,6862864,2269892,105,27.0,2014
796,,368.0,Kyo Electric,Spain,Media & Telecoms,202.2,44.6,9191407,3041039,12,12.0,2014
797,987.0,,Reparo,Italy,Food & Beverages,202.2,44.6,32953445,10903628,4,3.0,1999
798,536.0,,Leone,Italy,Waste mgmt & recycling,201.9,44.5,51638507,17106532,13,10.0,2017
799,400.0,,Jakob Trading,Germany,Wholesale,201.8,44.5,15930849,5279316,3,3.0,2018
800,,,Aksilia,Italy,Management Consulting,201.7,44.5,1733638,574709,3,1.0,2011
801,,,retesol,Germany,Wholesale,201.6,44.5,26502714,8788263,22,10.0,2014
802,,,Global Commissioning,UK,Construction & Engineering,201.4,44.5,9247758,3215233,58,17.0,2019
803,,659.0,Signicat,Norway,IT & Software,201.1,44.4,80951066,26889264,452,238.0,2006
804,,,Willo,Italy,IT & Software,200.6,44.3,1551217,516031,8,3.0,2019
805,446.0,,Voto Group,Italy,Construction & Engineering,200.5,44.3,4350096,1447560,14,8.0,1995
806,,,Stella Group,Italy,Wholesale,200.5,44.3,28468412,9473612,29,25.0,1991
807,464.0,,Thought Machine,UK,IT & Software,199.2,44.1,48600227,17022527,556,204.0,2014
808,,,Solarplay,Italy,Energy & Utilities,199.1,44.1,27033068,9037105,14,14.0,2010
809,,,Walliance,Italy,"Fintech, Fin Serv & Insurance",199.0,44.1,2082871,696550,15,7.0,2016
810,486.0,442.0,Tikamoon,France,Retail,198.7,44.0,102785000,34406880,160,80.0,2008
811,,,European Recruitment,UK,Employment Services,197.4,43.8,28745511,10128301,66,38.0,2009
812,,,Sertec Engineering Consulting,Italy,Construction & Engineering,197.4,43.8,3585166,1205664,15,8.0,1968
813,,,Gyconphy,Netherlands,Management Consulting,197.1,43.8,12059424,4059480,13,5.0,2018
814,,,Epos Now,UK,"Fintech, Fin Serv & Insurance",196.9,43.7,67823395,23939238,355,394.0,2011
815,359.0,,Domum-Bau,Germany,Construction & Engineering,196.8,43.7,7513879,2531621,9,1.0,2017
816,439.0,433.0,Eco CO2,France,Energy & Utilities,196.4,43.7,16926652,5710024,128,54.0,2009
817,,,Automated Analytics,UK,IT & Software,195.7,43.5,3297532,1168751,29,10.0,2013
818,,,Shown.io,Belgium,Advertising & Marketing,195.2,43.5,2874436,973716,10,9.0,2016
819,,,Parinox,France,Wholesale,195.2,43.5,8027885,2719492,34,9.0,2010
820,,,HÄNER Anbaugeräte,Germany,Wholesale,195.2,43.4,7709215,2611713,12,6.0,2014
821,,,Cemp,France,Wholesale,194.9,43.4,180137663,61076110,33,19.0,2007
822,,,Heca S.r.l. Unipersonale,Italy,"Fintech, Fin Serv & Insurance",194.8,43.4,1813723,615232,12,11.0,2009
823,154.0,209.0,Ulrich Müller Wealth Academy,Germany,"Prof, Scientific & Tech Serv",194.2,43.3,5205000,1769000,12,4.0,2014
824,,,Fifth Beat,Italy,IT & Software,194.1,43.3,5252725,1786076,40,18.0,2014
825,556.0,509.0,Fermeture Econ’Home,France,Retail,194.1,43.3,4569361,1553749,40,20.0,2012
826,,,The Italian Sea Group,Italy,Manufacturing,193.7,43.2,294684000,100321000,530,256.0,1973
827,921.0,,Inventya,UK,Management Consulting,193.4,43.2,4893610,1748146,51,27.0,2010
828,312.0,,Revo Costruzioni,Italy,Construction & Engineering,193.3,43.1,8777645,2992560,14,5.0,2011
829,390.0,,Purize Filters,Germany,Manufacturing,193.2,43.1,10732348,3660416,44,8.0,2017
830,432.0,,ScaleHub,Germany,IT & Software,192.8,43.1,5842260,1995095,26,20.0,2015
831,,,Horizon Technology Group,Italy,Construction & Engineering,191.5,42.9,7937246,2722441,25,22.0,2014
832,,,mindit.io,Romania,IT & Software,191.5,42.8,13141237,4508400,238,99.0,2015
833,,882.0,Ars Futura,Croatia,IT & Software,191.4,42.8,3746959,1285734,54,22.0,2013
834,,,Finelf.com,Poland,"Fintech, Fin Serv & Insurance",191.0,42.8,3371937,1280186,35,10.0,2018
835,,,Pape Martinihof,Germany,Construction & Engineering,190.8,42.7,3700000,1272445,29,18.0,2018
836,669.0,,Revesperfil,Portugal,Manufacturing,190.6,42.7,8849869,3045364,29,16.0,2006
837,793.0,,Solutel,France,Mech & Plant Engineering,190.1,42.6,3959151,1364794,36,15.0,2004
838,356.0,226.0,Bomae,Denmark,"Fintech, Fin Serv & Insurance",189.9,42.6,2773905,954627,25,10.0,2016
839,755.0,893.0,Panel Sandwich,Spain,Wholesale,189.9,42.6,20019765,6905281,38,25.0,2009
840,818.0,898.0,Giglio.com,Italy,Ecommerce,189.9,42.6,51111860,17633287,123,49.0,2007
841,742.0,413.0,StorPool Storage,Bulgaria,IT & Software,188.8,42.4,5369589,1859569,36,24.0,2015
842,,,Spideo,France,IT & Software,188.7,42.4,3574551,1238332,35,22.0,2010
843,,,Ministry of Programming,Bos & Herz,IT & Software,188.5,42.4,9056847,3138890,175,60.0,2015
844,,,Integra,Italy,Manufacturing,188.5,42.4,1589200,550785,3,2.0,2018
845,,369.0,SoPost,UK,Advertising & Marketing,187.7,42.2,15659900,5705489,69,38.0,2012
846,482.0,,Gusti d’Italia,Italy,Food & Beverages,186.6,42.0,7252643,2530834,2,1.0,2009
847,,,Tecnoplast,Italy,Furniture & Interiors,186.3,42.0,69429446,24253649,207,103.0,2003
848,,,Hula Hoop,France,Advertising & Marketing,185.9,41.9,4490070,1570395,42,13.0,2011
849,208.0,20.0,Portify,France,Employment Services,185.3,41.8,35673902,12505463,300,150.0,2017
850,768.0,654.0,B1gas,Italy,Energy & Utilities,185.2,41.8,57997160,20333579,11,9.0,2010
851,635.0,,Audebert Caoutchouc,France,Wholesale,185.1,41.8,9777209,3429887,11,5.0,1993
852,883.0,,IBN,France,Construction & Engineering,184.4,41.7,2904390,1021232,17,7.0,2013
853,,,PersonalHub Holding,Germany,Employment Services,184.3,41.7,14500000,5100000,20,10.0,2013
854,,,ISO Recruiting Consultants,Germany,Employment Services,184.2,41.7,18241100,6417815,23,15.0,2013
855,515.0,,50 Factory,France,Ecommerce,184.0,41.6,23669888,8333511,90,35.0,2010
856,478.0,405.0,SVS,Italy,Construction & Engineering,184.0,41.6,23259540,8190341,19,5.0,2016
857,,,Xpron Systems,Germany,IT & Software,183.7,41.6,9776767,3446670,300,110.0,2005
858,,,Vey Versorgungstechnik,Germany,Construction & Engineering,183.5,41.5,14883081,5249822,45,30.0,1955
859,,,Ecovadis,France,Management Consulting,183.5,41.5,93874507,33117679,1358,557.0,2007
860,,,V-Inox Outlet,Hungary,Wholesale,182.9,41.4,13034060,4606663,12,11.0,2015
861,,,Putetto,Italy,Construction & Engineering,182.6,41.4,5722685,2024862,21,12.0,2006
862,,,Bitnoise,Poland,IT & Software,182.5,41.4,2393907,936505,55,24.0,2016
863,,,Spotler Group,Netherlands,IT & Software,182.3,41.3,40656298,14399905,248,125.0,2016
864,,,TMC Italia,Italy,Construction & Engineering,182.0,41.3,13433161,4762961,146,65.0,2015
865,,,Laelle Trasporti,Italy,Logistics & Transportation,181.9,41.3,3191294,1131939,2,2.0,2018
866,867.0,83.0,CyberIAM,UK,IT & Software,181.9,41.3,11166210,4151349,141,36.0,2017
867,,,Nemo Consulting,Italy,Management Consulting,181.7,41.2,1907027,677051,7,3.0,2018
868,,,Cobral,Italy,Manufacturing,181.7,41.2,66831156,23727134,14,10.0,2010
869,,,Virtimo,Germany,IT & Software,181.4,41.2,15872167,5640002,49,29.0,2010
870,857.0,,Wabra Tec,Germany,Construction & Engineering,181.4,41.2,1923493,683510,17,8.0,2012
871,161.0,73.0,JL&P,France,Energy & Utilities,181.4,41.2,5056577,1796941,17,7.0,2017
872,,,Deolab,Italy,Retail,181.1,41.1,3494126,1242880,9,2.0,2018
873,,435.0,Beyer Betonwaren,Germany,Construction & Engineering,181.1,41.1,2972921,1057659,15,10.0,2017
874,812.0,877.0,Polarstern,Germany,Energy & Utilities,180.7,41.1,60496560,21551962,50,35.0,2011
875,,,Adameo,France,Management Consulting,180.6,41.1,9477405,3376958,70,55.0,2011
876,,,Geatop,Italy,"Prof, Scientific & Tech Serv",180.5,41.0,3302603,1177390,32,9.0,2008
877,,,Logistic Service,Italy,Logistics & Transportation,180.1,41.0,2105162,751544,28,2.0,2018
878,,,Munari Group,Italy,Energy & Utilities,179.6,40.9,8947563,3199624,9,3.0,2011
879,997.0,,Anthesis Group,UK,"Prof, Scientific & Tech Serv",179.4,40.8,87155555,32689569,1100,580.0,2013
880,,,Fonderie Pandolfo,Italy,Manufacturing,179.4,40.8,268275870,96025739,77,66.0,2003
881,,,Effezeta System,Italy,Furniture & Interiors,179.4,40.8,12814813,4586917,70,45.0,2009
882,679.0,,Geva Group,Germany,IT & Software,179.2,40.8,9866529,3534107,69,27.0,2013
883,,,My Jewellery,Netherlands,Apparel & Fashion,179.1,40.8,73364000,26290000,755,317.0,2011
884,523.0,,Fortris,Spain,"Fintech, Fin Serv & Insurance",178.9,40.8,7767328,2784544,93,36.0,2017
885,629.0,635.0,La Vida,UK,"Prof, Scientific & Tech Serv",178.3,40.7,14033606,5285684,16,10.0,2002
886,826.0,544.0,Yocabè,Italy,Ecommerce,178.2,40.6,5479292,1969579,15,9.0,2016
887,616.0,329.0,Les Constructeurs du Bois,France,Real Estate,178.0,40.6,10918555,3928155,16,12.0,2011
888,,,Draivi,Finland,"Fintech, Fin Serv & Insurance",177.9,40.6,9309061,3349729,10,9.0,2012
889,,795.0,Variosan,Germany,Furniture & Interiors,177.8,40.6,5390400,1940444,5,4.0,2013
890,,,Ottopuntozero,Italy,Furniture & Interiors,177.7,40.6,4387862,1580043,5,2.0,2016
891,61.0,,Babylon Cloud,Italy,IT & Software,177.7,40.6,2833456,1020404,32,15.0,2014
892,,,BetterGov,UK,Management Consulting,177.6,40.5,9849748,3718366,8,9.0,2016
893,752.0,,JR Service,Germany,Construction & Engineering,177.0,40.4,7794411,2813400,133,65.0,2014
894,,,C.G.M. Gruppi Elettrogeni,Italy,Mech & Plant Engineering,176.7,40.4,55427169,20034921,55,34.0,2000
895,,416.0,Sourcing Force,France,Management Consulting,176.3,40.3,13637841,4935245,32,15.0,2012
896,,,Leasy,France,"Fintech, Fin Serv & Insurance",176.3,40.3,16530400,5982187,5,3.0,2015
897,,,rankeffect,Germany,Advertising & Marketing,176.1,40.3,2253000,816000,30,7.0,2016
898,924.0,,ingage IR,UK,IT & Software,176.1,40.3,2520901,956933,20,15.0,2013
899,976.0,,Time,Italy,Manufacturing,175.9,40.3,4951682,1794898,22,11.0,1979
900,,,Lizergy,Germany,Energy & Utilities,175.8,40.2,7345448,2663124,27,12.0,2013
901,,,PHSE,Italy,Logistics & Transportation,175.6,40.2,73267705,26584733,555,240.0,2002
902,745.0,,TrenDevice,Italy,Ecommerce,175.1,40.1,19832874,7208384,43,13.0,1999
903,,,Company Imball,Italy,Wholesale,174.4,40.0,4768209,1737940,3,3.0,2018
904,,691.0,Codenor,Spain,Construction & Engineering,174.3,40.0,12672853,4619540,23,19.0,2010
905,,,WastePlus,Spain,Waste mgmt & recycling,174.3,40.0,4014175,1463389,6,1.0,2016
906,,,MBP Solutions,Switzerland,Waste mgmt & recycling,174.2,40.0,204166073,74454632,123,80.0,2010
907,,,Antares Energia,Italy,Energy & Utilities,173.8,39.9,9606537,3508193,9,6.0,2013
908,,,Portalia,France,Management Consulting,173.8,39.9,23558986,8603626,9,6.0,2016
909,,711.0,Vennes,Germany,Construction & Engineering,173.8,39.9,31396986,11466707,73,41.0,2003
910,,,Tieffe Group,Italy,Logistics & Transportation,173.3,39.8,11926374,4363696,11,9.0,2012
911,549.0,363.0,Gallas Group,Italy,Employment Services,173.3,39.8,8432719,3085644,150,56.0,2012
912,,,Hydroprocess,France,Manufacturing,172.7,39.7,12173842,4463748,19,10.0,2006
913,421.0,,Gustavo Gusto,Germany,Food & Beverages,172.1,39.6,85252000,31334337,417,150.0,2016
914,,,Optimisation Habitat Energie,France,Construction & Engineering,171.9,39.6,2155667,792732,14,7.0,2013
915,,,Trafalgar Entertainment,UK,Leisure & Entertainment,171.8,39.6,137939240,53190630,1361,189.0,2016
916,584.0,,Bioburger,France,Logistics & Transportation,171.6,39.5,14294382,5262883,255,100.0,2011
917,,,Selectra Italia,Italy,Energy & Utilities,171.1,39.4,6397991,2359667,154,58.0,2015
918,,,Seats.io,Belgium,IT & Software,170.6,39.3,2668000,986000,4,4.0,2014
919,604.0,,Aleas Cosmetics,Italy,Ecommerce,170.4,39.3,1625300,601067,5,2.0,2009
920,,,Assured Systems,UK,IT & Software,170.3,39.3,3673537,1424234,12,14.0,2011
921,,,Office In,France,"Prof, Scientific & Tech Serv",170.3,39.3,8059480,2981531,8,5.0,2013
922,,,Lemonway,France,"Fintech, Fin Serv & Insurance",170.3,39.3,16311552,6035000,130,64.0,2007
923,361.0,30.0,Sun Finance,Latvia,"Fintech, Fin Serv & Insurance",169.9,39.2,273907906,101475796,1160,716.0,2017
924,,,Appkeep,Italy,"Prof, Scientific & Tech Serv",169.9,39.2,2829065,1048173,15,9.0,2016
925,,643.0,Leascorp,France,"Fintech, Fin Serv & Insurance",169.9,39.2,37717313,13976926,17,4.0,2014
926,,,Comal,Italy,Energy & Utilities,169.8,39.2,61104520,22648926,121,65.0,2001
927,,,Cast Group,Italy,Mech & Plant Engineering,169.5,39.2,10241804,3800201,18,12.0,2009
928,,,Vypr,UK,IT & Software,169.5,39.2,2335752,908326,27,14.0,2013
929,,,eatventure®,Germany,Ecommerce,169.3,39.1,1891525,702379,31,10.0,2016
930,,,Imec Service,Italy,Media & Telecoms,169.2,39.1,8945000,3323343,55,33.0,2008
931,,,Koesea Baugesellschaft,Germany,Construction & Engineering,169.1,39.1,4854673,1803869,50,26.0,2019
932,,,F.M. Trasporti,Italy,Logistics & Transportation,169.1,39.1,22718611,8443711,216,80.0,1992
933,699.0,205.0,Landbay,UK,"Fintech, Fin Serv & Insurance",168.5,39.0,24327445,9496781,145,97.0,2013
934,552.0,,DBM,Germany,Waste mgmt & recycling,168.3,39.0,4296426,1601327,100,50.0,2018
935,,,Eesti Metsameister,Estonia,"Agri, Forestry & Fishing",168.2,38.9,18990005,7079752,25,12.0,2012
936,655.0,671.0,Investmentpunk Academy,Austria,Education & Social Services,168.2,38.9,4512172,1682414,9,10.0,2016
937,,,Hanse Mondial,Germany,Hospitality & Travel,168.2,38.9,10779819,4019584,52,21.0,2017
938,649.0,,Woodrow,UK,Advertising & Marketing,168.1,38.9,2579115,1008279,24,4.0,2018
939,,,Nicolis Project,Italy,IT & Software,167.9,38.9,40909665,15268183,45,40.0,2006
940,,625.0,isg Express Logistik,Germany,Logistics & Transportation,167.8,38.9,14992623,5599281,64,24.0,2011
941,,,Bail Art,France,Leisure & Entertainment,167.7,38.9,15080076,5633147,11,4.0,2009
942,,,Project X Paris,France,Apparel & Fashion,167.7,38.8,50106146,18719367,210,130.0,2013
943,302.0,190.0,Podium Advanced Technologies,Italy,Automotive,167.6,38.8,24943348,9320561,65,31.0,2011
944,,,Ruffato Mario,Italy,Construction & Engineering,167.4,38.8,24335100,9101518,33,35.0,1950
945,,,Ad’s up Consulting,France,Advertising & Marketing,167.0,38.7,19990000,7487000,130,66.0,2012
946,596.0,317.0,therapiezentrum.com,Germany,Health Care & Life Sciences,166.6,38.7,5759621,2160000,111,47.0,2017
947,,,Smart People,Italy,Energy & Utilities,166.6,38.7,9787130,3671095,29,9.0,2017
948,,,Lbi Cooperative,France,Health Care & Life Sciences,166.5,38.6,189816363,71223047,12,11.0,1998
949,286.0,,Schropp,Germany,Wholesale,166.3,38.6,6555846,2461612,1,1.0,2019
950,,,Active Technologies,Italy,Manufacturing,166.1,38.6,3180069,1194974,14,9.0,2003
951,,,Care to Beauty,Portugal,Retail,165.8,38.5,17556712,6605761,47,22.0,2015
952,890.0,,Blue Ocean Finance,Italy,Management Consulting,165.6,38.5,2615553,984776,10,12.0,2018
953,551.0,225.0,Syntio,Croatia,IT & Software,165.1,38.4,5588129,2108296,81,17.0,2017
954,,401.0,DyFlowing,Italy,IT & Software,164.6,38.3,4354941,1645954,65,20.0,2016
955,,,I-Vet,Italy,Pharma & Cosmetics,164.3,38.3,4354509,1647383,22,15.0,2012
956,,,Mi Tienda de Arte,Spain,Ecommerce,164.2,38.2,21995290,8325228,62,32.0,2013
957,,,Obel Natursteine,Germany,Construction & Engineering,164.2,38.2,3978636,1505935,24,7.0,1997
958,,,I.T.E.,Italy,Energy & Utilities,164.0,38.2,17880984,6772775,35,37.0,2012
959,,592.0,Plug In Digital,France,Leisure & Entertainment,163.1,38.0,24389362,9270859,50,21.0,2012
960,,,Claranet,Italy,IT & Software,163.0,38.0,7200587,2737397,45,40.0,2016
961,,,Celeste,France,Media & Telecoms,162.6,38.0,123280000,46946000,617,121.0,2001
962,,,Burgez,Italy,Food & Beverages,162.4,37.9,11947613,4552811,155,76.0,2015
963,886.0,668.0,Discoup.com,Italy,Advertising & Marketing,162.4,37.9,3918633,1493252,17,6.0,2013
964,,,K&R Ausbauteam,Germany,Construction & Engineering,161.9,37.8,17730000,6768699,58,30.0,2015
965,198.0,,Power Plus Communications (PPC),Germany,Media & Telecoms,161.9,37.8,31717138,12108618,90,76.0,2000
966,,,TMC,Germany,Wholesale,161.6,37.8,13947780,5330940,9,3.0,2008
967,,,Waldkraft,Germany,Manufacturing,161.2,37.7,3639459,1393475,39,18.0,2017
968,821.0,316.0,Hemisphere,France,Real Estate,161.1,37.7,7257834,2779866,12,6.0,2017
969,,,Leomed,Italy,Wholesale,160.9,37.7,1857200,711728,3,3.0,1989
970,675.0,624.0,Platform.sh,France,IT & Software,160.8,37.6,40164000,15402000,314,159.0,2014
971,,,ODB Magneti,Italy,Manufacturing,160.7,37.6,2506972,961668,5,2.0,1989
972,894.0,565.0,Zanatta media group,Germany,Advertising & Marketing,160.3,37.6,14268601,5481643,14,12.0,2008
973,,,Uprise,Croatia,IT & Software,160.1,37.5,1500174,576769,19,7.0,2017
974,,,Spotview,Italy,Advertising & Marketing,160.1,37.5,3379236,1299246,22,12.0,2006
975,,,Nature Dog,France,Retail,160.1,37.5,12200846,4691423,26,11.0,2011
976,,,Lionard Luxury Real Estate,Italy,Real Estate,160.0,37.5,26813842,10312002,15,4.0,2008
977,,,Ipses,Italy,Mech & Plant Engineering,160.0,37.5,2603233,1001212,19,13.0,2003
978,646.0,,OdeGam,France,Construction & Engineering,160.0,37.5,1684458,647949,22,12.0,2016
979,639.0,,MHC,Germany,Employment Services,159.6,37.4,8988994,3463095,12,10.0,2018
980,,,Jungle,Spain,Advertising & Marketing,159.2,37.4,19859444,7661576,191,80.0,2018
981,781.0,519.0,Spiegel21.de,Germany,Ecommerce,159.1,37.3,18141615,7002533,180,60.0,2013
982,,,Andorrano,Spain,Ecommerce,159.0,37.3,22390780,8645847,12,6.0,1968
983,,523.0,Beck Ingredients,Spain,Health Care & Life Sciences,158.7,37.3,15487712,5987469,8,5.0,2016
984,,,Buffa Store,Italy,Wholesale,157.6,37.1,9495312,3686201,22,13.0,2012
985,,,Elettro A.M. S.a.s. Ardian Mezini & Co,Italy,Manufacturing,157.3,37.0,3508762,1363511,15,10.0,2006
986,714.0,,La Financière d’Orion,France,"Fintech, Fin Serv & Insurance",156.6,36.9,27202807,10599513,36,22.0,2009
987,,,Gexx aeroSol,Germany,Energy & Utilities,156.6,36.9,19895278,7754329,128,47.0,2011
988,,,Rak Et Spa Services,France,Food & Beverages,156.5,36.9,16639248,6487824,22,10.0,2008
989,,,bizforward,Germany,Employment Services,156.3,36.9,7640865,2980829,17,10.0,2015
990,,,Reverse,Italy,Employment Services,156.2,36.8,9465380,3693884,78,47.0,2016
991,,,Solarservice Norddeutschland,Germany,Energy & Utilities,156.2,36.8,10424195,4068998,35,2.0,2013
992,,766.0,Laboratoires Dermosun,France,Chemicals,155.8,36.8,9045966,3536850,14,11.0,2011
993,,506.0,Xl Energies,France,Energy & Utilities,155.6,36.7,19796364,7744005,15,9.0,2014
994,,,We Exhibit,Italy,"Prof, Scientific & Tech Serv",155.6,36.7,6797254,2659574,22,13.0,2015
995,387.0,,Schmidt Überdachungen,Germany,Manufacturing,154.6,36.5,6803837,2672870,30,19.0,2013
996,,,SMA Road Safety,Italy,Construction & Engineering,154.1,36.5,11260262,4430964,27,12.0,2012
997,,,MoreToTrade,Italy,Food & Beverages,153.5,36.4,1624907,640996,5,4.0,2014
998,,,Phronema,Italy,Pharma & Cosmetics,153.3,36.3,3545681,1399801,6,4.0,2011
999,,,RDS,Germany,"Prof, Scientific & Tech Serv",153.3,36.3,2910592,1149193,36,10.0,2017
1000,,385.0,Gea Service,Italy,Waste mgmt & recycling,153.2,36.3,10535000,4160332,174,85.0,2015
